id,body,author
479,"ָ?װÊׁ ַה׃ַהוַ¡ והַד? ˜ו ֿׁ ַ?ַה Úדׁ ָו ׀װÊו ד?הׁהֿ¡ ֿׁ ד??ַָהֿ Þֿׁ Úַׁ?Ê? ז הַַ?ַֿׁ ׂ?׃Êוַהֿ. זÞÊ? ד?ָ?ההֿ ֲהו ׀ַװÊוַהֿ ַׂ ֿ׃Êװַה ָׁזֿ ָ?ֲה˜ו Þֿׁװ ַׁ ַָֿההֿ ?ַ ב׀Êװ ַׁ ָָׁהֿ¡ ודַה ׂהֿ?װַה ָזֿו¡ װÝÊֿׂו ־זַוהֿ װֿ. ז ה?ה ַה׃ַה? Ýׁ?ָ ־זֿׁו ַׂ ַד?ֿ¡ ׁÞױַה ָו ׃ז? ַָׂזַה דׁ ד?ׁזֿ.",ֲׁÊזׁ װזהוַזׁ
480,"Ýב׃Ýו ? דÊ˜? ָו ַֽÊדַבַÊ ˜ו זַָ׃Êו ָו ֽÞ?ÞÊ? הַָװֿ¡ דֽ˜זד ָו ה?׃Ê? ַ׃Ê.",ֲׁÊזׁ װזהוַזׁ
481,"ַׁ ַׂ הÚדÊוַ?? ˜ו ־ַֿזהֿ וׁ ׁזׂ ָו דַ ד? ֿוֿ ַָ ֲÛזװ ַָׂ ב׀Ê ָׁ?ד¡ והַד? ˜ו ָֿ? Ýַׁ ד? ׁ׃ֿ¡ ה?ׁז? ˜ַÝ? ַָׁ? Êַָ ֲזֿׁהװ ַֿׁ?ד.",ֽ˜?ד Úדׁ ־?ַד
482,"ַׁ ֲֿד? ֿׁ? ־זָ הַֿװÊו ַָװֿ¡ ַָ?ֿ ?˜? ַׁ ַָׁ? ־זֿ ?ַֿ ˜הֿ.",?זוַה זבÝַה זÊו
483,"...ד? ־זַ׃Êד הו Êהוַ Þוׁדַה ַֿ׃Êַה דה ַָ דׁ ־ז?װ ˜הַׁ ָ?ַ?ֿ ָב˜ו ָו דַּׁÚַה ־זֿ ה?ׂ ˜ד˜ ˜הֿ Êַ ַָ דׁ ־ז?װ דזַּו װזהֿ. ֿב?ב ַהÊ־ַָ ז דÚׁÝ? דזײזÚ דׁ ֿׁ Ýַׁ?הֿ ׁזַה ֿׁדַה? ָו ׃ַבוַ?? ַָׂד? ֿֿׁ ˜ו ַָ ָ?דַַׁה ׃ׁ״ַה? ֿׁדַה הַ׀?ׁ ˜ַׁ ד? ˜ֿׁד. ָ?דַַׁה ׂ?ַֿ? ַׁ ֿ?ֿד ˜ו ֿׁ דזַּוו ַָ דׁ דֿׁו הװֿהֿ¡ ָב˜ו ָׁÚ˜׃ ֿַׁ ÊÛ??ַׁÊ? ַ׃ַ׃? װֿהֿ ˜ו Êהוַ ד? Êזַה ֲה ַׁ ׁװֿ װ־ױ?Ê¡ ־Ê? ?ַ ?װׁÝÊ ־ֿׁדהֿ? הַד?ֿ. ֲהוַ ֿׁ ַבז?Ê וַ? ׂהֿ? ־זֿ Êּֿ?ֿ הÙׁ ד? ˜ֿׁהֿ¡ דזײזÚַÊ ׁזׂדׁו ַׁ הַ?ׂ ד? װדֿׁהֿ¡ ַׂ ַֿװÊו וַ? דוד ־זֿ דַההֿ ˜׃ַה? ˜ו ֿז׃Êװַה ַֿׁהֿ¡ ַׂ ÊÛ??ׁ Ýױזב¡ ַׂ װÚׁ ז דז׃?Þ? ˜ו דֿÊוַ? דֿ?ֿ? ַׂ ֲהוַ ÛַÝב דַהֿו ָזֿהֿ¡ װַ˜ׁ ז װַֿדַה ד? װֿהֿ. ?˜? ַׂ ָ?דַַׁהד ד? ÝÊ:\\\""׃ׁ״ַהׁזַהׁהּזַׁׁװÝַד?ָ־װֿ.\\\""   ַדַ ַÝ׃ז׃ ˜ו ַה׃ַה ַָ?ֿ Êַ בֽÙַÊ ֲ־ׁ ׂהֿ?¡ והַד? ˜ו ָֿהװ דזֿׁ Êוַּד ׃ׁ״ַה Þַׁׁ ד? ?ֿׁ¡ דהÊÙׁ ָדַהֿ Êַ ָ?ַדזֿׂ זהו ׂהֿ? ˜הֿ.",Ýֿׁׁ?װ ה?ו
484,דה ?˜ ֿזׁו ˜בַ׃ Êהֿ־זַה? ׁÝÊד ז «ּה ז ױבֽ» ַׁ ֿׁ ֿו ֿÞ?Þו ־זַהֿד. דָׁז״ ָו ׁז׃?ו ָזֿ.,ַׁז?ה ֿ?ז?ֿ ?ַבזד
485,ׁ?װו? ַÚÊÞַֿ ַׂ ֲה ַּ ־װ˜ ד?װזֿ ˜ו ָ־זַוהֿ Êֽד?בװ ˜ההֿ.,זזֿ? ֲבה
486,ַה׃ַה הד? Êזַהֿ ָו Êהוַ?? ז ַָׁ? ־זֿ ׂהֿ? ˜הֿ÷ ַ?ה דׁ ַ׃Ê הו ׂהֿ?.,ֽ˜?ד Úדׁ ־?ַד
487,"זב? ו ˜׃? ד? Êזַה׃Ê ֿׁדַהׁ ה?ו ַָװֿ¿ ׃ ַׂ ּ׃Êּז? Ýַׁזַה ֿׁ Êַׁ?־¡ ׁזװה װֿ ˜ו ֿׁ ׃ַב 1882¡ ?Úה? ÝÞ״ 120 ׃ַב ?װ¡ ה?ה ד־בזÞ? ׁז? ׂד?ה הָזֿו ַ׃Ê. ַׁ ה?ו ַָׁ? ˜ד˜ ָו ״ָ?ָ? ׁז? ד? ֲזֿׁ¡ ָו ַז ד? ÝÊ ָ?דַׁ?צ ÚװÞ¡ ?˜ דװ˜ב ״ָ? ה?׃Ê ז Êזױ?ו ד? ˜ֿׁ ˜ו ַָׁ? ֲָ ֿׁדַה? ז ַ׃ÊַֽׁÊ¡ דזÞÊַ ֿׁ ?˜? ַׂ װדו וַ? ֲָ דÚֿה? ַׁזַ ׃ַ˜ה װזֿ. װַ?ֿ וד ָו ˜װ?װ? ֿב׃זׂ ׃ֿׁו ד? װֿ Êַ  דװַזׁו ד׀וָ? ֿׁ?ַÝÊ ˜הֿ. ֿׁדַהׁ Û?ׁ ׁזַֽה? ״זׁ¿ ˜׃? ֿׁ ˜ַׁ הָזֿ! ׁװÊו ׁזַה ֿׁדַה? Û?ׁ ד׀וָ? והזׂ ַַָֿÚ הװֿו ָזֿ ז ֿׁ ַהÊÙַׁ Ýׁז?ֿ ָזֿ ˜ו ֿׁ ֲה ׃ַב והזׂ ˜ַׁזׁׂ ׂװ˜? ָזֿ ז ָו ֽ?״ו ? ׁזַהׂװ˜? זַֿׁ הװֿו ָזֿ.",
488,"ֿז ַװÊַָו דוד ˜ו ÊÞׁ?ַָ וד?װו ַָÚֻ ״ֿׁ װֿה װדַ ַׂ ?˜ ׁזו ד?װזֿ¡ ַ?ה ַ׃Ê ˜ו ׃Ú? ˜ה?ֿ ־?ב? ׂזֿ ׁוָׁ? ׁזו ַׁ ֿׁ ֿ׃Ê ָ?ׁ?ֿ ז ַֻה?ַ ־זֿ ַׁ ַָ דזÞÚ?Ê דזּזֿ ׁזו ודַוה ה˜ה?ֿ. ַ?ה ֿÞ?Þַ ודַה ˜ַׁ? ַ׃Ê ˜ו ָו וַ? הַדָֽזָ ַהַּד ד?ֿוהֿ.ֲהוַ ָו ׂזׁ ־זֿװַה ַׁ ַֿ־ב ּדÚ ד?˜ההֿ¡ ־?ב? ׂזֿ ?ַ ַָ Þבֿׁ? ׃Ú? ד?˜ההֿ ַָׂ? ַׁ Úזײ ˜ההֿ¡ ?ַ ÚÞ?ֿו? ־זֿװַה ַׁ ד״ֽׁ ˜ההֿ ז ?ַ ָו ׃ַֿ? ַָ ֿ?ַׁה ד־ַבÝÊ ˜ההֿ בַװ ֲװ˜ַׁ ַָׁ? ּבָ Êזּו) ז װÝÊ ֲה ˜ו וד?ה ַÚדַב דזָּ ״ֿׁ װֿה ?ַ דזֿׁ ָ? ַÚÊהַ?? Þַׁׁ ׁÝÊה ֲהוַ ד? װזֿ. ָׁÚ˜׃ ָווַ? דָֽזָ ז ׁ״ׁÝַֿׁ¡ Þָב ַׂ זַֿׁ װֿה ָו ׁזו¡ דֿÊ? ַׁ ָו Êדַװַ? ֲהוַ ד?׀ַׁההֿ Êַ ֿׁ ּׁ?ַה ַדזׁ Þַׁׁ ?ׁהֿ ז ׃׃ ˜ַׁוַ?? ˜ו דזֿׁ Þָזב ֲהוַ׃Ê ַהַּד ד?ֿוהֿ. ַ?ה ָווַ Þָב ַׂ ֲה ˜ו ַָÊ˜ַׁ Úדב ַׁ ֿׁ ֿ׃Ê ?ׁהֿ ז ָו ַÚײַ? ׁזו Ýׁדַה ֿוהֿ דהÊÙׁ ד?װזהֿ Êַ ַÚÊַָׁ בַׂד ַׁ ָו ֿ׃Ê ֲזׁהֿ.",ֽ˜?ד Úדׁ ־?ַד
489,"ַÚÊדַֿ Êּב? ?˜ הַו ־זװָ?הַהו ָו זַÞÚ?Ê ַ׃Ê. זה ÝÞ״ ?˜ ֲֿד ־זװָ?ה¡ הַה ַָזׁ? ָו ודַׁוַהװ ַֿֿׁ ˜ו בַׂדו ַÚÊדַֿ ַ׃Ê. Ýֿׁ? ˜ו ַÚÊדַֿ ד?˜הֿ ֲַוַהו ׃הַׁ?זוַ? דהÝ? ַֽÊדַב? ַׁ הַֿ?ֿו ד??ֿׁ - ?ַ ֿ׃Ê ˜ד Ýׁײ ַׁ ָׁ ַ?ה ד?׀ַֿׁ ˜ו ַ?ה ׃הַׁ?זוַ ַּדו Úדב ה־זַוהֿ זװ?ֿ. ַדַ ֿׁ ּז? ˜ו ַדׁזׂו ַֽ˜ד ַ׃Ê ַׁ?װ Ûַבָ¡ ַׁ?װ דÚ˜ז׃ ַ׃Ê. ?Úה? הַֿ?ֿו ׁÝÊה ׃הַׁ?זוַ? דָֻÊ ז ָה?ַה ׀ַװÊה הַֿׁ ז ˜ַֿׁׁ ־ז?װ ָׁ ׃הַׁ?זוַ? דהÝ?. ֿׁ ּז ָ? ַÚÊדַֿ? ֲֿד זװ װהזַ?? ַָׁ? ַ״בַÚַÊ ז ַ־ַָׁ? הַֿֿׁ ˜ו הװַה ד?ֿוֿ Ýבַה ֿ?ֿו ֲה Þֿׁ וַ ־״ׁהַ˜ ה?׃Ê ˜ו ֲֿד ַׁ ָו ה?ה וַׁ׃? ָ?ַהַֿֿׂ. ... ָהַַָׁ?ה ׁזװה ַ׃Ê ˜ו ַÚÊדַֿ ֿׁ Ýׁוה Êׁ׃ ׃־Ê ֲ׃?ָ ד?ָ?הֿ. Êׁ׃ Êַֻ?ׁ? ׃׃Ê ˜ההֿו ַָׁ ַÚÊדַֿ ַֿֿׁ ז זÞÊ? ַÚÊדַֿ ˜ד ז ˜דÊׁ װֿ¡ ַֿדהו Êׁ׃ ָבהֿ ז ָבהֿÊׁ ד? װזֿ.",ֿה?ב בדה
490,"ודז״הַה דה¡ הׁ׃?ֿ ˜װזׁד ו ˜ַׁ? ַָׁ?ד ד? Êזַהֿ ָ˜הֿ¡ ָׁ׃?ֿ דה ו ˜ַׁ? ַָׁ? ˜װזׁד ד? Êזַהד ָ˜הד.",ֽ˜?ד Úדׁ ־?ַד
491,ָװׁ ַָׁ? Úבַ?Þװ ׃־Ê Êׁ ד? ּההֿ Êַ ַָׁ? ֽÞזÞװ.,ַּה ַÝ ˜הֿ?
492,"ֿוÞַה? ָו ?˜ Ûַׂ Û׀ַ ד? ֿוֿ. ַָÊַֿ ֽ?זַה Êׁ׃ז דֿֿׁ ַ׃Ê ז ָו ַ?ה Ý˜ׁ ד? ˜הֿ ˜ו: «ו ַÊÝַÞ? ַÝÊַֿו ַ׃Ê¿ ַׁ ַז ָו דה Û׀ַ ד? ֿוֿ¿» דזײזÚ וÝÊו וַ ַַֿדו ?ַֿ ד? ˜הֿ Êַ ַ?ה˜ו ַָבַ־ׁו Êֿׁ?ֿוַ? Ûַׂ ַׂ ָ?ה ד? ׁזֿ. ָÚֿ ַׂ הֿ דַו Ûַׂ ד״דֶה ד? װזֿ ˜ו: «דה ֿׁ Þבָ ֿוÞַה ַּ ַֿׁד.» ז וׁו ַ?ה Û׀ַ ַֿֿה ַַֿדו ד? ?ַָֿ Êַ??ֿ? ָׁ ַ?ה ַָזׁ ַז ַ׃Ê. ֿׁ ַֽב? ˜ו Ûַׂ ˜ַדבַ ַׂ ־?ׁ־זַו? ֿוÞַה ד״דֶה װֿו ַ׃Ê. ?˜ ׁזׂ ֿׁ ˜דַב הַַָזׁ? ַׂ ÞÝ׃װ ָ?ׁזה ˜װ?ֿו ד? װזֿ ז ˜װַזׁׂ ׃ׁװ ַׁ ד? ָֿׁ. ַ?ה Ûַׂ Þַָׁה? ÊÝ˜ׁ ַ׃ÊÞַׁ?? װֿו ַ׃Ê. ÊÝ˜ׁ? ַָ ַׁ?װ Êׁ׃?ד הזÚ? ?Þ?ה ז ַ״ד?הַה Úַבד ?ׁ ָׁ ַ?ו דװַוַֿÊ דהÝֿׁ.\\r\\nֿ?ז?ֿ ו?זד¡ Ý?ב׃זÝ Þׁה וּֿוד¡ ַ?ה Êדֻ?ב ַׁ ַָׁ? וװַֿׁ ַֿֿה ה׃ָÊ ָו ־״ַׁÊ ַ?ה הזÚ ÊÝ˜ׁ ָו ˜ַׁ ָֿׁ. ַָ ַ?ה ודו Êהוַ Ûַׂוַ ה?׃Êהֿ ˜ו ֿׁ ַֿד ַ?ה הזÚ ַׂ ÊÝ˜ׁ ׁÝÊַׁהֿ.",הַבֶזה ָהַַׁÊ
493,"ÊָÚ?ֿ ?˜ ÝַּÚו ה?׃Ê ָב˜ו ?˜ ַֻֽֿו הַזַׁ ַ׃Ê ז ÊÛ??ׁ ד˜ַה¡ ָ־װ? ַׂ ׂהֿ? ַ׃Ê¡ ַה׃ַה ד?Êזַהֿ ַָ ˜ד˜ ה?˜? ז ַֽ׃ַ׃ ד׃ֶזב?Ê ֿׁ ודו ַּ ֿׁ ־ַהו ַָװֿ ז ַֽ׃ַ׃ ־זװָ־Ê? הדַ?ֿ.",ׁזבÝ ֿזָב?
494,׀והד ׂד׃Êַה? ַ׃Ê ַדַ ֿׁ Þבָד ָוַׁ? ַָֿ? ַּׁ? ַ׃Ê.,׃ה˜ַ
495,"?˜ ַָׁ״ו? ֿ?ַב˜Ê?˜ ד?ַה ָ?ַֽ׃ַ׃? ז ־װזהÊ זּזֿ ַֿֿׁ. ֿׁ ָ?ַֽ׃ַ׃? ׂ?׃Êה¡ ־װזהÊ ֿ?ֿ ד?ֲזֿׁ÷... ז ־װזהÊ¡ ָ?ַֽ׃ַ׃? ַ?ַּֿ ד?˜הֿ. ־װזהÊ ַּ?ׂ?ה הוַ?? ז ז?ַׁהׁ?׃Ê ˜ו הַוַה ׃ׁ ָׁ ד?ֲזֿׁ Êַ ־בֳ?? ַׁ ˜ו ו? זהו זַָ׃Ê? ז ַָׁ״וַ? ֿׁ ֲה ה?׃Ê¡ ׁ ˜הֿ. ַּֿׁÊ דÊÝַזÊ? ַׂ ־װזהÊ זּזֿ ַֿֿׁ: ַׂ װז˜ ה׃ָÊַ ״ָ?Ú? ַֽױב ַׂ ָÚײ? ַװ˜ַב והׁ דֿׁה¡ זׁהזַׁÝ? ז וׁׂ? ׁÝÊו Êַ הַוהַּׁ? דÝׁ״ ֿׁ Êׁזׁוַ ז ÞÊבוַ ... זÞÊ? ׂהֿ? ֿׁזה? ־װ˜ ד?װזֿ זÞÊ? ַֽ׃ַ׃ ׁז ָו ˜ַוװ ַ׃Ê ז ָ?ַֽ׃ַ׃? ׁז ָו Ýׂזה?¡ זÞÊ? Ýֿׁ הד?Êזַהֿ ָׁ ֿ?ׁ? Êַֻ?ׁ ָ׀ַֿׁ ?ַ ֽÊ? Êדַ׃? ַױ?ב ַֿװÊו ַָװֿ¡ ־װזהÊ דַההֿ ײׁזׁÊ? ֿ?זֲ׃ַ ַָׁ? ַׁÊַָ״ װÚבוזׁ ד?װזֿ¡ ׃ֶַÞ? ֲÊװ?ה ˜ו Êדַ׃ ַׁ ַָ ׃ַׁׁ׃ÊÊׁ?ה װ?זו דד˜ה ¡ ָו ֿ?ׁ? Êֽד?ב ד?˜הֿ.",ז?˜Êזׁ וזז
496,"ַׂ ו? ַהֿ?װו Êַׂו ָֿזה Ýוד ״ׁÝַֿׁ? ה˜ה?ֿ¡ ָב˜ו ־זֿ ַָ װ˜ ז ַה˜ַׁ ֿׁ ֲה זַֿׁ װֿו ז ָו ֽÞ?ÞÊ דזײזÚ ָׁ׃?ֿ.",ׁזבז ד?
497,"Êַ ׂהֿו ו׃Ê?ֿ¡ ֿב ־זֿ ַׁ ׂהֿו ז װַַָֿ הוַֿׁ?ֿ÷ ÝׁױÊ ַָׁ? ֿבÊה? ז דׁ ָ׃?ַׁ ׂ?ַֿ ַ׃Ê.",ׁהו ֿ˜ַׁÊ
498,"ֲַָֿ? ?˜ ˜װזׁ ַׂ ׁז? ד?ַׂה ֲַֿׂ?װ ׃הּ?ֿו ד? װזֿ¡ הו ַׂ ׁז? ַֽױב־?ׂ?װ.",ַ׃˜ַׁ זַ?בֿ
499,"˜׃? ˜ו ָו ׃ׁׂד?ה? ׃Ýׁ ˜הֿ ז ד־Êױׁ ֲװהַ?? ָו ַָׂה ַׁ?ּ ֲה Þזד הַֿװÊו ַָװֿ¡ ָו דֿׁ׃ו ד?ׁזֿ הו ָו ׃Ýׁ.",װַׁב ֿז דזהÊ׃˜?ז
500,"ַֿׁז? װÝַָ־װ ׁזֽ ֲֿד?¡ Ýב׃Ýוַ׃Ê.",Ýַׁה׃?׃ ָ?˜ה
501,"Ýׁז?ֿ דַ ַׁ ָו ֿׁזה ֿזׂ־ ַֿהÊוַ? ה?ׁזוַ? ֿ?זֲ׃ַ ָֿׁ ז ַָ דװַוַֿÊ Êָּׁ? Ýַׁזַה? ˜ו ָו דַ Úׁײו ˜ֿׁ¡ הװַה ַֿֿ ַד?ַב ֿ?זֲ׃ַ Êַ ו ֽֿ ּֿ?ַהֿ ז ״זׁ הַוהַּׁ? Ý˜ׁ?¡ ׁזַהההֿ?¡ ׁזַהׁ?װ? ז ּהזה¡ ַֽױב ַהַֽׁÝ ַ?ה ה?ׁזוַ׃Ê. Ýׁז?ֿ הזװÊ:«˜׃? ˜ו ָו ַהַֿׂו? דה ַוׁ?דה?Êׁ?ה ֿ?זוַ? ה?דוַוב? ׃ַ˜ה ֿׁ ׃?הו? ֲֿד?ַֿׂ ַׁ ַֽײַׁ ˜ֿׁו ז Ýַׁ־זַהֿו ַָװֿ ז ֿׁ ? ֿ׃Ê ז הּו הׁד ˜ֿׁה ַָ ֲה וַ ֲָׁדֿו ַָװֿ¡ הד?Êזַהֿ ַהÊÙַׁ ַֿװÊו ַָװֿ ַׂ ַ?ה ׃Ê?ׂ ױֿדו הָ?הֿ ז ַּה ׃ַבד ָו ֿׁ ָָֿׁ.» ... ֿׁ ׁזַה ֿׁדַה?¡ Êה ַֿֿה ָו ז׃ז׃וׁ?ׂ ַׂ ֿ?זֲ׃ַ??÷ Êהוַ ָו ֿב?ב ־״ׁהַ˜ ָזֿה ֲה¡ ˜ַׁ׃ַׂ ה?׃Ê. ֿׁדַה דװ˜בַÊ ׁזַה װהַ־Ê? ַׂ ַ?ה ״ׁ?Þ¡ ָו «׃ַׂַׁ?» ָ?־ַױ?Ê? דהּׁ ד?װזֿ. ֿׁ ַ?ה ַֽבÊ¡ ֿׁדַה ַÝַֿׁ¡ ַּֿו? ׃ב״הÊ?ַ?׃Ê ˜ו ָו ֿבֿׂ? ז דבַב ־Êד ד?װזֿ. ÊÚָּ? הַֿֿׁ ˜ו ָ?דַַׁה¡ ׁזַה ההֿ? ז ׁזַהׁ?װ? ַׁ ָו «והַָּׁזֿה» Êּׁ?ֽ ד?ֿוהֿ ׂ?ַׁ ֿׁ ַ?ה ו׃Ê? ָו ˜ַׁוו ׁÝÊו¡ ֿ׃Ê ˜ד ה?ׁז ז ׃ׁׂהֿ? ׃ַׁÛ ˜ֿׁוַהֿ.",׃?׃ׁז
502,"ַה׃ַה ַׂ ַ?ה דÛַ˜ וַ ˜ו ָ?ׁזה ֲ?ֿ ז ַׂ ַ?ה ָ?דַׁ? ׃־Ê ˜ו ַּה ָו ֿׁ ָֿׁ¡ ָו הזַֿׂ? ָֿב ד? װזֿ ַָ ז׃Ê? ֿׁ־װַה¡ Ùׁ?Ý Êׁ ז ָֿֿבַהו Êׁ ז ַָ ׀ֶַÞו ַ? ב״?Ý Êׁ ַָׁ? װַֿ?¡ ַָׂה ֽ׃ַ׃ Êׁ? ַָׁ? װ?ֿה ודו ?ׂוַ? ־זָ¡ ַָ ֽזַ׃? ״ָׁהַ˜ Êׁ¡ ַָ ָ? הַו? ־״ׁהַ˜? ֿׁ װַֿדַה?¡ ָ׃?ַׁ ˜זֿ˜ַהו Êׁ ז ַָ זּזֿ ַ?ה ױֿוַ ַָׁ דזװ˜ַÝַהו Êׁ ַׂ Þָב.",ֽ˜?ד Úדׁ ־?ַד
503,"ֿׁ ׂהֿ? זײÚ? ה?׃Ê ˜ו ַה׃ַה הÊזַהֿ ָו ֲה ־ז ָ?ֿׁ¡ ָו ז?ו והַד? ˜ו ָָ?הֿ ודו ַ״ַׁÝ?ַהװ ֲה ַׁ ׀?ׁÝÊו ַהֿ.",Ýֿׁׁ?װ ה?ו
504,דֿׁד Ýׁזדַ?ו ַׂ ַװÊַָוַÊ ז בÛׂװוַ? ַװ־ַױ ָׁׂ ב׀Ê Ýַׁזַה ד?ָׁהֿ.,בֶז Êזב׃Êז?
505,"דַ ֿׁ ֲׁׂז? ֿ׃Ê ?ַÝÊה ָו ֽÞ?ÞÊ ד״בÞ ו׃Ê?ד¡ ׂ?ַׁ Êַָ Êֽדב ׁ?װַה? הַװ? ַׂ ָזַבוז׃? וַ? ו׃Ê? ַׁ הַֿׁ?ד. ה?ו¡ ֲה ַׁ ַ?ה ״זׁ Êזױ?Ý ˜ֿׁו ַ׃Ê:«ֽÞ?ÞÊ זוד? ַ׃Ê ˜ו ָֿזה ֲה ?˜ זהו ־ַױ Þַֿׁ ָו ׂהֿו דַהֿה ה?׃Ê.» דַ ־זֿ ַׁ ֿׁ ּ׃Ê ז ּז?? ֿׁזה? ַָׁ? ַׁו ַׁו Êֿו?ה ˜ֿׁו ַ?ד÷ ־זֿ ַׁ ַׂ ה?ַׂ ָו «ֶּׂ? ַׂ ˜ב ָזֿה» ַהַָװÊו ַ?ד÷ ׃ׁ׃־Êַהו ָו ַ?ה ַָזׁ זÝַַֿׁ?ד ˜ו ÊÝ׃?ׁ - ֿ׃Ê ˜ד הזÚ? ַׂ ÊÝ׃?ׁ - ַד˜ַה ׀?ׁ ַ׃Ê. ַ?ה ַָזׁ¡ ודו ?ׂ ַׁ Þַָב Êֽדב ז דַ ַׁ ֿׁ ֽ׃ ׃ב״ו ז ÞֿׁÊ Ûז״ו זׁ ד? ˜הֿ.",ֲׁÊזׁ װזהוַזׁ
506,"ֿׁ Úױׁ דַ ֿ?ׁ ?ׂ? ָו הַד Ýַױבו ׁÝÊה ַׂ ׃?ַ׃Ê זּזֿ הַֿֿׁ. ודו ?ׂ ׃?ַ׃? ַ׃Ê ז ׃?ַ׃Ê Êזֿו ַ? ַׂ ֿׁזÛ¡ ָוַהו ּז??¡ ֽדַÞÊ¡ הÝׁÊ ז ַ׃˜?ׂזÝׁה? ַ׃Ê.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
507,"ַׁ ÚװÞ Êהוַ ?˜ ז?? ֽÞ?Þ? ַֿװÊו ַָװֿ¡ ַ?ה ַ׃Ê ˜ו וׁׂ הד? דַהֿ÷ הַַ?ַֿׁ?¡ ָ־װ? ַׂ דַו?Ê װ?ַֿ?? ÚװÞ ַ׃Ê. זב? ֿׁ װÊַָ ָ־װ?ֿה ָו ַ?ה דׁ ַֽÊ?ַ״ ˜ה?ֿ. ֿׁ ַּֿב ַָ ÚװÞ וד דַההֿ דַָׁׂו ַָ ?˜ ַÚÊÞַֿ ד׀וָ? ה?ׁזדהֿ¡ װדַ ?ׁזׂ ד?ַֿה ה־זַו?ֿ ָזֿ ז ָו ַׁ׃Ê? װַָוÊ וַ? Ýַׁזַה? ד?ַה ÚַװÞ? ז Êָּׁו ־ב׃ו ? ד׀וָ? ו׃Ê: ?˜? ÚװÞװ ַׁ «ַֽב ז וזַ? ֽײזׁ ֿׁ ˜ב?׃ַ? ׃?׃Êה»  ד? הַד?ֿ ז ֿ?ׁ ַֽב ÚװÞ ַׁ זײÚ?Ê? ֲ׃דַה? ז ׂזַב הַ׀?ׁ ד? ַֿה׃Ê) ױָזׁ ַָװ?ֿ¡ ָ׀ַׁ?ֿ ַ?ה ָ?דַׁ ַָװֿ ˜ו הַדÚÞזב ָזֿה ַֽ׃ַ׃ַÊװ ?ַ זַׁ׃Ê? ַׂ װ?ÝÊ? ָו דÚװזÞ ַׁ ˜װÝ ˜הֿ ז ָו ַָׂה ֲזֿׁ.",ּזּׁ ַזׁזב
508,"ׁזַה˜ַז ֿׁ ד״ָ ־זֿ ÊÚַֿֿ ָ׃?ַׁ? ָ?דַׁ ד?ָ?הֿ ˜ו וד? ַָ ַֽ׃ַ׃ הַו ז װׁד׃ַׁ? ׂהֿ? ־זֿ ַׁ Ê?ׁו ˜ֿׁוַהֿ. Ûַבַָ Ýַ?ֿו? ַױב? ?˜ ֿׁדַה¡ ׃ ֿׂה ֿׁו? ָ? ַׁׂװ? ַ׃Ê. ֿׁוַ? ˜ו ׃ה?ה? ֲה Ýֿׁ ַׁ ־Ýו ד? ˜הֿ ז ה?ׁזוַ? ֽ?ַÊ?ַװ ַׁ דÊזÞÝ ד?׃ַֿׂ. ַֽ׃ַ׃ הַו ֿׁ Ýַׁ?הֿ ÊÛ??ׁ¡ זַÞÚַ ו? הÞװ? הַֿֿׁ.והַד? ˜ו װ־ױ? ַׂ ׁÝÊַׁ ־זֿ Ê־ׁ?ָ ־זֿ ַֽ׃ַ׃ הַו ד?˜הֿ¡ ־זֿ ַׁ ָ? ַׁׂװ ˜ֿׁו ַ׃Ê÷ ַ?ה ָ? ַׁׂװ ˜ֿׁה ַז ַׁ ַׂ ֲהו ַָׁ?װ דÝ?ֿ ַ׃Ê דֽׁזד ד?˜הֿ¡ ַׁ ˜ו ־זֿ ַׁ װַ?׃Êו? ֲה הד? ַֿהֿ. ַז ־זֿ ַׁ ָו ־ַ״ׁ ׁÝÊַׁ Ê־ׁ?ָ ˜ההֿוַ? ˜ו ַהַּד ַֿֿו¡ Êהָ?ו ז ַׂ Êָּׁ?ַÊ ד״בזָ דֽׁזד ד?˜הֿ. ָו ַ?ה ÊׁÊ?ָ¡ ָֿÊׁ?ה ÞײַזÊ ˜ההֿו ז ָֿÊׁ?ה ֿװדה ־זֿ ו׃Ê?ד ז ה׃ָÊ ָו ־זֿ ָ׃?ַׁ ָ? ֽׁדַהו Êׁ ׁÝÊַׁ ד?˜ה?ד Êַ ַָ ֿ?ַׁה.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
509,ודוַּ װַֿדַה? Þװׁ הַׂ˜? ַ׃Ê ˜ו ׁז? ׁהּ ז ָ?ַׁ? ˜װ?ֿוַהֿ.,? ˜זׁהז
